Time,Battery,Voltage,Current,Temperature
2026-06-27 21:11:12.557731,98.1,52.97,2.91,49.67
2026-06-27 21:11:29.541913,79.7,43.05,6.05,49.81
2026-06-27 21:11:35.722878,91.7,49.53,14.31,48.78
2026-06-27 21:11:38.908031,96.5,52.11,17.33,49.44
2026-06-27 21:11:44.893035,88.9,48.0,9.87,47.77
2026-06-27 21:11:53.906075,87.8,47.4,8.72,46.67
2026-06-27 21:12:03.309793,91.1,49.22,8.29,45.31
2026-06-27 21:12:12.077883,80.6,43.52,9.62,45.83
2026-06-27 21:12:15.257754,96.4,52.06,11.24,48.25
2026-06-27 21:12:27.309345,79.9,43.15,19.34,49.2
2026-06-27 21:12:39.294822,78.5,42.41,5.33,47.91
2026-06-27 21:12:54.311105,86.2,46.56,12.11,49.37
2026-06-27 21:14:06.296131,94.2,50.87,11.32,49.51
2026-06-27 21:14:15.297522,79.9,43.13,6.51,48.67
2026-06-27 21:14:27.296178,84.6,45.66,9.15,45.14
2026-06-27 21:14:36.297975,86.3,46.62,9.17,49.41
2026-06-27 21:15:09.297626,79.9,43.13,17.31,49.74
2026-06-27 21:15:21.296893,94.5,51.03,11.3,47.33
2026-06-27 21:15:36.300326,89.1,48.12,16.83,48.21
2026-06-27 21:15:39.333311,91.1,49.18,5.48,32.78
2026-06-27 21:15:39.333311,91.1,49.18,5.48,32.78
2026-06-27 21:15:42.297067,85.9,46.36,7.68,30.25
2026-06-27 21:15:42.297067,85.9,46.36,7.68,30.25
2026-06-27 21:15:45.258275,78.6,42.42,17.27,41.96
2026-06-27 21:15:45.258275,78.6,42.42,17.27,41.96
2026-06-27 21:15:48.249725,95.5,51.57,15.41,35.46
2026-06-27 21:15:48.249725,95.5,51.57,15.41,35.46
2026-06-27 21:15:51.247852,88.8,47.94,14.05,35.26
2026-06-27 21:15:51.247852,88.8,47.94,14.05,35.26
2026-06-27 21:15:54.256542,96.3,52.01,1.66,34.35
2026-06-27 21:15:54.256542,96.3,52.01,1.66,34.35
